sentence_index,NN,NNS,JJ,IN,RB,VBG,VB,DT,VBP,NNP,CC,VBN,PRP,VBZ,TO,MD,VBD,WRB,PRP$,CD,WP,WDT,RP,JJR,RBR,POS,EX,PDT,RBS,),(,JJS,NNPS,FW,UH,LS
1,14.5,8.0,12.0,8.0,7.0,0.5,8.0,6.0,7.0,2.0,4.0,2.0,14.0,3.0,2.0,0.5,4.0,2.0,1.5,0,2.0,0.5,0,0,0.5,0,0,0.5,0.5,0,0,0,0,0,0,0
2,22.5,8.0,11.0,17.0,9.0,0.5,7.5,7.5,6.0,2.5,5.5,2.0,10.0,4.0,1.0,0.5,3.0,4.0,1.0,0.5,1.5,0,0.5,0,0.5,0.5,0.5,0,0,0.5,0.5,0,0,0,0,0
3,21.5,11.5,15.0,15.0,5.0,1.0,6.0,7.5,6.0,4.0,5.5,0.5,6.0,1.5,1.5,2.5,3.0,3.0,1.0,0,0.5,1.0,2.0,1.0,0.5,1.0,0,0.5,0,0,0,0,0,0,0,0
4,17.5,13.0,11.5,10.5,6.5,0.5,8.0,6.0,7.5,4.0,5.5,2.5,8.5,1.5,3.0,3.0,1.0,2.5,1.0,0,0.5,1.5,2.0,0.5,1.5,1.0,0.5,0,0,0,0,0,0,0,0,0
5,18.0,15.5,9.0,15.0,5.0,0.5,5.0,6.0,10.5,5.5,6.0,2.0,9.0,3.5,1.0,3.0,1.0,3.0,2.0,0,1.5,1.0,0.5,1.0,1.5,0,0.5,0,0.5,0,0,0,0,0,0,0
6,17.5,13.0,14.0,14.0,5.0,5.5,9.5,7.5,4.5,0.5,4.5,0,6.5,2.5,3.5,4.0,2.5,2.5,1.0,0.5,1.0,2.0,1.0,1.0,1.5,1.0,0.5,0,0,0,0,0.5,0,0,0,0
7,17.5,14.5,18.5,15.5,6.5,2.5,8.5,6.5,4.0,2.0,5.0,3.5,6.5,3.0,3.0,4.5,2.5,2.5,1.0,0,0.5,2.0,1.0,1.0,1.0,0,1.5,0,0,0,0,0,0,0,0,0
8,21.0,14.5,18.5,15.0,8.0,2.0,9.5,6.5,7.0,3.5,4.0,2.0,8.0,2.5,2.5,5.0,1.0,2.5,0,0.5,1.0,0.5,1.5,0,1.5,1.0,0.5,0,0,1.0,1.0,0,0,2.0,0,0
9,20.5,17.0,23.0,16.5,8.5,5.0,12.0,6.0,5.5,3.0,6.0,0.5,6.0,4.0,3.0,3.5,2.0,2.5,1.0,0,2.0,1.0,1.5,0,0,1.0,1.0,0,0.5,0,0,0,0,0,0,0
10,24.0,25.0,20.0,15.0,4.5,5.0,9.0,7.0,6.5,1.5,6.5,0,4.0,2.0,3.0,4.5,1.5,2.0,1.0,0.5,1.0,1.5,1.5,0.5,0.5,0.5,0,0.5,0.5,0,0,0,0,0,0,0
11,22.0,26.0,18.0,16.5,4.0,6.0,9.5,8.5,4.5,2.0,7.0,1.5,3.5,3.5,3.0,6.0,1.0,2.0,1.0,0,0.5,1.0,1.0,1.5,0,0.5,0,0,0,0,0,0,0,0,0,0
12,29.0,37.5,20.5,21.5,8.0,9.0,8.5,11.5,6.0,6.0,9.5,3.0,5.5,4.0,2.5,4.0,2.5,2.5,1.0,2.5,1.0,2.0,1.0,2.5,1.0,0,0,0,0,0,0,0,0.5,0,0,0
13,28.0,29.0,28.0,20.0,4.0,9.5,11.5,9.0,8.5,9.0,8.0,1.0,3.0,3.5,5.0,3.0,0.5,3.0,1.5,2.5,0.5,0,0.5,0,0,1.0,0.5,0,0,0,0,0,0,0,0,0
14,26.0,29.5,28.0,17.0,8.5,7.0,14.5,9.0,8.5,6.0,6.5,3.0,4.0,4.0,6.0,5.0,2.0,2.0,0.5,3.0,1.5,2.5,2.0,1.5,0,0.5,0.5,0,0.5,0,0,0,0,0,0,0
15,30.0,32.0,24.0,21.0,4.5,6.5,11.5,8.5,7.0,14.0,10.5,1.5,3.0,3.0,4.0,2.5,0.5,1.0,1.5,3.0,1.0,1.5,1.0,1.0,0.5,0,0,0,0,1.5,1.5,0.5,0.5,0,0,0
16,39.0,31.5,30.5,27.0,7.5,14.0,11.0,12.0,5.0,8.5,8.0,3.5,3.5,5.0,4.5,3.5,1.5,1.0,1.0,3.5,0.5,2.0,1.0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0
17,35.0,37.0,29.5,27.0,7.0,10.0,15.0,8.5,6.0,11.0,9.0,2.5,4.5,3.5,4.0,5.0,1.5,1.5,2.5,3.5,2.0,1.0,1.0,1.5,0.5,0.5,0,0,0.5,0,0,0,0,0,0,0
18,36.5,40.5,36.5,27.0,7.5,8.0,14.0,11.5,9.0,12.5,7.5,1.5,3.5,2.0,7.5,3.5,3.0,2.0,1.0,3.5,1.0,1.5,0,1.0,1.5,1.5,0,0,0.5,0.5,0.5,0.5,0.5,0,0,0
19,36.0,36.5,38.5,20.5,17.0,12.0,18.0,8.5,7.0,8.0,8.0,4.0,3.0,7.0,6.0,6.5,2.5,1.0,0.5,3.5,1.5,1.0,0.5,0.5,0.5,1.0,0,0.5,0.5,0,0,0,0,0,0,0
20,23.5,25.0,16.5,15.0,6.0,6.5,7.5,10.0,7.0,1.0,7.0,3.0,5.0,4.0,3.5,3.0,2.5,2.5,1.0,0,1.0,0.5,2.5,0.5,0.5,0,0,0.5,0,0,0,0,0,0,0,0
21,15.0,19.0,13.0,14.5,7.0,5.5,5.5,8.5,6.0,2.0,5.0,2.5,4.5,2.5,2.5,1.5,3.5,2.5,1.0,0,1.0,0.5,0.5,2.0,0,0.5,0,0,0,0,0,0,0,0,0,0
22,60.0,36.5,58.5,20.0,20.5,23.0,11.0,6.0,10.0,10.0,7.0,9.0,0.5,3.0,4.5,4.0,4.0,2.5,1.0,2.5,0.5,2.0,1.0,1.5,1.5,0.5,0.5,0.5,0,0,0,0,0.5,0,0,0
23,36.5,35.5,45.5,23.5,33.0,11.0,14.0,9.0,11.5,8.0,8.5,7.5,6.5,7.0,5.0,4.0,2.5,3.0,3.0,2.5,1.0,1.5,0.5,1.0,1.0,1.0,0.5,0,0,0,0,0,0,0,0,0
24,25.0,22.0,24.5,16.0,6.5,10.5,8.0,7.5,4.5,0.5,6.0,1.0,2.0,3.0,3.5,4.0,0.5,0,2.0,0,1.0,0.5,0,1.0,0.5,0.5,0.5,0,0,0.5,0.5,0,0,0,0,0
25,53.5,22.5,38.0,17.5,48.0,12.0,5.5,7.0,4.0,0.5,5.0,16.0,1.0,2.5,2.5,2.5,1.5,0.5,1.0,0,1.0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0
26,46.5,20.5,39.5,19.0,40.5,15.5,10.0,8.0,3.0,1.0,7.0,10.0,4.0,7.0,4.5,3.0,4.0,1.5,3.0,0.5,1.0,2.0,0.5,1.5,0,1.0,0,0,0,0,0,0,0,0,0,0
27,23.0,18.5,18.5,21.0,9.0,9.5,7.5,10.0,6.0,2.0,5.5,2.5,3.5,4.5,1.5,2.5,0.5,2.0,3.0,0.5,1.0,0.5,0.5,1.0,0,0,0,0.5,0,0,0,0,0,0,0,0
28,22.0,18.5,22.0,14.0,7.0,6.5,8.0,11.0,5.0,3.5,6.5,4.0,4.0,5.5,5.5,4.0,2.0,1.0,2.5,0.5,2.0,1.5,0,1.0,0.5,0.5,1.5,1.0,0.5,0,0,0,0,0,0,0
29,77.0,24.5,44.0,17.0,15.0,10.0,10.5,8.0,6.5,3.5,4.5,40.0,3.0,3.5,3.5,3.5,8.0,1.5,1.5,1.0,2.0,0.5,1.0,0.5,0.5,0,0,0,0.5,0,0,0,0,0,0,0
30,10.5,16.0,12.5,9.5,4.5,8.0,5.0,5.0,3.5,3.5,4.5,1.5,2.5,2.0,2.0,1.0,1.5,1.0,1.5,0.5,0.5,0,0,0,0.5,0,0,1.0,0,0.5,0.5,0,0,0,0,0
31,49.0,27.5,75.0,15.5,26.5,22.0,5.0,6.0,5.5,5.0,6.0,35.0,2.0,2.5,2.0,2.5,9.0,1.5,1.5,1.0,0.5,0,0.5,0.5,0.5,0,0,0.5,0,0.5,0.5,0,0,0,0,0
32,32.5,24.5,20.5,15.5,15.0,9.0,3.5,7.5,4.5,2.5,6.0,2.5,6.0,4.0,2.0,1.5,2.5,2.0,1.5,0.5,1.0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0
33,16.0,18.5,17.5,12.0,6.5,7.5,8.5,4.5,4.5,10.5,6.5,2.5,3.5,1.5,3.0,1.5,1.0,0.5,2.5,3.0,1.5,1.0,0.5,0.5,1.0,0,0,0,0,0.5,0.5,0,0.5,0,0,0
34,30.5,76.5,17.5,8.0,2.5,17.5,6.5,2.5,8.0,10.5,4.0,1.5,1.0,5.5,1.0,1.5,1.5,1.0,1.0,3.0,1.0,0.5,0.5,0,1.0,0.5,0.5,0,0,0,0,0,0,0,0,0
35,42.5,69.5,17.5,11.0,20.5,19.0,7.0,3.0,8.0,9.5,4.0,13.0,4.0,4.0,2.0,1.0,1.5,1.5,0.5,2.5,1.5,0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0
36,54.5,140.5,33.0,17.5,18.0,24.5,13.5,7.0,20.0,16.5,7.5,20.0,4.0,7.5,4.0,3.5,6.0,1.5,2.0,4.5,1.5,0.5,1.0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0
37,36.5,67.5,15.5,11.0,11.0,18.0,6.5,5.5,9.0,11.0,3.0,8.0,2.5,6.0,2.5,1.0,1.0,2.0,2.0,2.5,1.0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0
38,113.5,81.5,50.0,14.5,15.0,20.5,7.5,6.0,7.5,10.0,7.0,52.5,3.0,5.5,2.5,2.5,15.0,1.5,2.0,2.5,0.5,0.5,1.0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0
39,60.0,102.5,49.0,12.0,16.0,30.0,8.5,6.0,16.5,10.0,2.5,8.0,7.5,5.5,3.0,1.0,2.0,2.5,2.5,3.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,57.5,71.5,31.0,15.5,21.5,4.5,10.0,7.5,8.5,6.0,6.0,3.0,6.0,5.0,5.5,4.0,3.0,1.5,1.0,1.0,1.0,1.0,1.5,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0.5,0.5
41,21.5,13.0,17.5,15.0,6.5,4.0,7.5,8.5,5.5,11.5,4.0,1.0,6.0,3.0,3.0,2.0,2.5,2.0,2.0,3.0,2.0,1.5,0.5,0.5,0,0,0,0,0.5,0,0,0,0.5,0,0,0
42,26.5,103.0,21.5,16.5,6.0,5.5,6.5,8.5,11.5,15.5,6.0,2.0,3.0,4.0,3.0,1.0,0.5,3.0,0.5,2.5,0,1.0,1.0,0,0,0.5,1.0,0,0,0,0,0,0,0,0,0
43,22.0,11.5,15.0,17.0,8.0,5.5,6.0,8.5,5.0,10.5,6.0,1.0,7.5,4.0,1.5,2.5,1.5,2.5,1.5,0,0,0.5,2.0,0.5,2.0,0,1.0,0,0,0,0,0,0,0,0,0
44,20.5,11.0,16.0,12.5,4.0,2.0,4.5,6.5,3.5,3.0,3.5,2.0,3.5,2.5,2.0,2.0,2.0,2.0,0.5,0,2.5,1.0,0.5,0,0,1.0,0,0,0.5,0,0,0,0,0,0,0
45,87.5,20.5,32.0,18.0,3.5,56.5,10.0,8.0,8.5,9.0,8.0,1.5,4.5,4.0,4.0,3.5,1.5,2.0,0.5,1.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,0,0,0.5,0,0,0,0
46,18.0,13.5,16.5,13.5,4.0,3.0,4.0,7.0,3.5,4.0,4.5,1.0,7.0,3.5,1.5,2.5,0,2.0,1.0,0,1.0,0,0.5,0,0,2.0,0,1.0,0,0,0,0,0,0,0,0
47,19.5,18.0,14.5,17.5,9.0,12.0,9.0,10.0,5.5,15.0,6.5,2.0,7.5,7.5,3.0,3.0,1.5,1.5,2.0,0.5,2.5,1.0,0.5,0.5,0,0.5,0,0.5,0,0.5,0.5,0,0,0,0.5,0
48,90.0,66.5,31.5,14.5,6.0,8.0,12.5,10.0,15.0,20.0,7.0,3.0,4.0,9.5,5.0,2.5,1.5,1.0,3.0,2.0,1.0,1.0,0.5,0.5,0.5,1.0,0,0.5,0,0.5,0.5,0.5,0,0,0,0
49,76.0,102.0,26.5,17.5,4.0,5.5,11.0,8.5,10.0,11.0,6.5,2.0,5.0,9.0,4.0,3.5,3.0,2.0,3.5,1.5,2.0,1.5,1.0,0.5,0.5,0.5,0,0,0,0,0,0.5,0,0,0,0
50,19.0,12.0,9.5,11.0,5.5,2.0,7.0,7.5,7.5,3.0,4.5,0,10.5,3.5,3.5,1.5,2.5,3.0,1.0,0.5,2.0,0.5,1.5,0.5,0,1.0,0,0,0,0,0,0,0,0,0,0
